,Date,Time,Value
768,31.05.2024,03:25:00,Wak
769,31.05.2024,03:25:30,Wak
770,31.05.2024,03:26:00,Wak
771,31.05.2024,03:26:30,Wak
772,31.05.2024,03:27:00,Wak
773,31.05.2024,03:27:30,Wak
774,31.05.2024,03:28:00,Wak
775,31.05.2024,03:28:30,Wak
776,31.05.2024,03:29:00,Wak
777,31.05.2024,03:29:30,Wak
778,31.05.2024,03:30:00,Wak
779,31.05.2024,03:30:30,Wak
780,31.05.2024,03:31:00,Wak
781,31.05.2024,03:31:30,Wak
782,31.05.2024,03:32:00,Wak
783,31.05.2024,03:32:30,Wak
784,31.05.2024,03:33:00,Wak
785,31.05.2024,03:33:30,Wak
786,31.05.2024,03:34:00,Wak
787,31.05.2024,03:34:30,Wak
788,31.05.2024,03:35:00,Wak
789,31.05.2024,03:35:30,Wak
790,31.05.2024,03:36:00,Wak
791,31.05.2024,03:36:30,Wak
792,31.05.2024,03:37:00,Wak
793,31.05.2024,03:37:30,Wak
794,31.05.2024,03:38:00,Wak
795,31.05.2024,03:38:30,Wak
796,31.05.2024,03:39:00,Wak
797,31.05.2024,03:39:30,Wak
798,31.05.2024,03:40:00,Wak
799,31.05.2024,03:40:30,N
800,31.05.2024,03:41:00,N
801,31.05.2024,03:41:30,N
802,31.05.2024,03:42:00,N
803,31.05.2024,03:42:30,N
804,31.05.2024,03:43:00,N
805,31.05.2024,03:43:30,N
806,31.05.2024,03:44:00,N
807,31.05.2024,03:44:30,N
808,31.05.2024,03:45:00,N
809,31.05.2024,03:45:30,N
810,31.05.2024,03:46:00,N
811,31.05.2024,03:46:30,N
812,31.05.2024,03:47:00,N
813,31.05.2024,03:47:30,N
814,31.05.2024,03:48:00,N
815,31.05.2024,03:48:30,N
816,31.05.2024,03:49:00,N
817,31.05.2024,03:49:30,N
818,31.05.2024,03:50:00,N
819,31.05.2024,03:50:30,N
820,31.05.2024,03:51:00,N
821,31.05.2024,03:51:30,N
822,31.05.2024,03:52:00,N
823,31.05.2024,03:52:30,N
824,31.05.2024,03:53:00,N
825,31.05.2024,03:53:30,N
826,31.05.2024,03:54:00,N
827,31.05.2024,03:54:30,N
828,31.05.2024,03:55:00,N
829,31.05.2024,03:55:30,N
830,31.05.2024,03:56:00,N
831,31.05.2024,03:56:30,N
832,31.05.2024,03:57:00,N
833,31.05.2024,03:57:30,N
834,31.05.2024,03:58:00,N
835,31.05.2024,03:58:30,N
836,31.05.2024,03:59:00,N
837,31.05.2024,03:59:30,N
838,31.05.2024,04:00:00,N
839,31.05.2024,04:00:30,N
840,31.05.2024,04:01:00,N
841,31.05.2024,04:01:30,N
842,31.05.2024,04:02:00,N
843,31.05.2024,04:02:30,N
844,31.05.2024,04:03:00,N
845,31.05.2024,04:03:30,N
846,31.05.2024,04:04:00,N
847,31.05.2024,04:04:30,N
848,31.05.2024,04:05:00,N
849,31.05.2024,04:05:30,N
850,31.05.2024,04:06:00,N
851,31.05.2024,04:06:30,N
852,31.05.2024,04:07:00,N
853,31.05.2024,04:07:30,N
854,31.05.2024,04:08:00,N
855,31.05.2024,04:08:30,N
856,31.05.2024,04:09:00,N
857,31.05.2024,04:09:30,N
858,31.05.2024,04:10:00,N
859,31.05.2024,04:10:30,N
860,31.05.2024,04:11:00,N
861,31.05.2024,04:11:30,N
862,31.05.2024,04:12:00,N
863,31.05.2024,04:12:30,N
864,31.05.2024,04:13:00,N
865,31.05.2024,04:13:30,N
866,31.05.2024,04:14:00,N
867,31.05.2024,04:14:30,N
868,31.05.2024,04:15:00,N
869,31.05.2024,04:15:30,N
870,31.05.2024,04:16:00,N
871,31.05.2024,04:16:30,N
872,31.05.2024,04:17:00,N
873,31.05.2024,04:17:30,N
874,31.05.2024,04:18:00,N
875,31.05.2024,04:18:30,N
876,31.05.2024,04:19:00,Wak
877,31.05.2024,04:19:30,Wak
878,31.05.2024,04:20:00,Wak
879,31.05.2024,04:20:30,Wak
880,31.05.2024,04:21:00,Wak
881,31.05.2024,04:21:30,Wak
882,31.05.2024,04:22:00,Wak
883,31.05.2024,04:22:30,Wak
884,31.05.2024,04:23:00,Wak
885,31.05.2024,04:23:30,Wak
886,31.05.2024,04:24:00,Wak
887,31.05.2024,04:24:30,Wak
888,31.05.2024,04:25:00,Wak
889,31.05.2024,04:25:30,Wak
890,31.05.2024,04:26:00,Wak
891,31.05.2024,04:26:30,Wak
892,31.05.2024,04:27:00,Wak
893,31.05.2024,04:27:30,Wak
894,31.05.2024,04:28:00,Wak
895,31.05.2024,04:28:30,Wak
896,31.05.2024,04:29:00,Wak
897,31.05.2024,04:29:30,Wak
898,31.05.2024,04:30:00,Wak
899,31.05.2024,04:30:30,Wak
900,31.05.2024,04:31:00,Wak
901,31.05.2024,04:31:30,Wak
902,31.05.2024,04:32:00,Wak
903,31.05.2024,04:32:30,Wak
904,31.05.2024,04:33:00,Wak
905,31.05.2024,04:33:30,Wak
906,31.05.2024,04:34:00,Wak
907,31.05.2024,04:34:30,Wak
